Open,High,Low,Ltp,per_change,Qty
878.3517,903.29395,872.6958,875.6708,1.7565862,7509.7075
877.4999,902.6246,872.1684,874.9177,1.76945,7676.4272
877.94714,903.4301,872.77045,875.35583,1.7955174,8476.894
879.18994,905.07544,874.0197,876.51447,1.8297703,9640.442
880.8026,907.05524,875.5334,878.0075,1.8675672,10950.402
882.4968,909.05133,877.0697,879.5799,1.9052504,12263.083
884.1209,910.9153,878.5155,881.10236,1.9404056,13505.413
885.6218,912.61285,879.84424,882.5325,1.9714413,14652.137
887.00885,914.17596,881.0795,883.8807,1.9976034,15708.799
888.3167,915.6578,882.2601,885.1768,2.0186245,16690.926
889.57434,917.0961,883.414,886.4426,2.034304,17613.152
890.80005,918.51184,884.55664,887.6893,2.0447488,18485.734
891.9983,919.9068,885.6876,888.91455,2.0502129,19309.096
893.1592,921.2652,886.794,890.10425,2.0510607,20079.969
894.2615,922.55774,887.85297,891.2344,2.0475812,20789.49
895.28436,923.75745,888.8433,892.2831,2.0402892,21430.326
896.2082,924.8395,889.7454,893.2302,2.0297093,21995.295
897.01764,925.7846,890.54474,894.0608,2.0164256,22481.113
897.7039,926.5828,891.2326,894.7664,2.0010478,22885.912
898.2617,927.2279,891.8035,895.3423,1.9840777,23210.309
898.6945,927.7243,892.2606,895.7918,1.966195,23460.104
899.00885,928.0802,892.60895,896.1216,1.9479722,23640.838
899.2136,928.3067,892.8562,896.3406,1.9299256,23759.555
899.31537,928.4112,893.0074,896.4556,1.9123346,23822.67
899.3274,928.41016,893.07416,896.47974,1.8956453,23838.293
899.2621,928.31866,893.0669,896.4254,1.8801819,23814.072
899.13196,928.15155,892.9964,896.3049,1.8661865,23757.594
898.9465,927.9199,892.8712,896.128,1.8537526,23676.143
898.7211,927.6433,892.7048,895.9099,1.8431295,23576.217
898.4615,927.32715,892.50195,895.6567,1.8341485,23462.84
898.1792,926.98615,892.2732,895.37994,1.826843,23340.994
897.88403,926.6317,892.02783,895.0895,1.8211881,23216.893
897.585,926.27484,891.77435,894.79456,1.8171258,23095.135
897.2901,925.9244,891.5199,894.5028,1.8145496,22979.412
897.0067,925.5897,891.27155,894.22186,1.8133646,22872.896
896.73865,925.2746,891.03345,893.95557,1.8133705,22778.303
896.49225,924.9869,890.81146,893.7103,1.8144726,22697.223
896.26984,924.7289,890.60834,893.48865,1.8164742,22631.057
896.07336,924.50244,890.4258,893.2922,1.819168,22579.703
895.9053,924.31067,890.26715,893.1238,1.8224549,22544.82
895.7663,924.154,890.13354,892.9841,1.8261892,22526.408
895.6565,924.0323,890.025,892.87317,1.8302203,22523.453
895.5763,923.9458,889.94214,892.7914,1.8344469,22534.867
895.52246,923.8905,889.88354,892.7361,1.838723,22561.508
895.4938,923.8645,889.8476,892.7057,1.8429432,22601.04
895.4884,923.8659,889.83295,892.69836,1.8470136,22650.99
895.5044,923.8921,889.83795,892.71234,1.850873,22710.305
895.5409,923.9424,889.8619,892.74646,1.8545198,22777.688
895.5933,924.01074,889.9015,892.79663,1.8578634,22852.799
895.6598,924.0949,889.9546,892.8607,1.8608727,22932.799
895.7382,924.1926,890.01917,892.9366,1.8635386,23015.988
895.8245,924.299,890.0921,893.02045,1.8657994,23101.275
895.9178,924.4129,890.1725,893.11127,1.8677075,23187.889
896.01587,924.53186,890.2581,893.2069,1.8692664,23274.297
896.1168,924.6536,890.34717,893.30524,1.8704909,23359.695
896.2201,924.77765,890.4393,893.4058,1.871449,23443.404
896.32166,924.899,890.53076,893.50476,1.8720682,23524.477
896.4214,925.0175,890.62146,893.6018,1.8724178,23602.598
896.5188,925.1331,890.7109,893.6966,1.872556,23677.469
896.6139,925.24536,890.7985,893.7889,1.8725367,23748.994
896.7044,925.3518,890.88306,893.8766,1.8723499,23817.27
896.78973,925.45184,890.9628,893.95905,1.8719989,23880.463
896.8706,925.5465,891.0392,894.0371,1.8715619,23939.904
896.9472,925.6359,891.1118,894.1107,1.8710674,23995.715
897.0195,925.7201,891.1807,894.17993,1.8705436,24048.055
897.0877,925.79944,891.24615,894.245,1.8700112,24097.146
897.15216,925.87427,891.30804,894.3061,1.8694932,24143.238
897.21326,925.94507,891.3669,894.3637,1.8690045,24186.625
897.2713,926.01245,891.423,894.4183,1.8685616,24227.627
897.32697,926.07697,891.47675,894.4702,1.8681742,24266.57
897.3806,926.1392,891.5285,894.52014,1.8678515,24303.799
897.4329,926.1998,891.5789,894.5685,1.8676004,24339.645
897.4843,926.25964,891.62823,894.61584,1.8674232,24374.422
897.53534,926.31903,891.6771,894.6628,1.8673205,24408.436
897.58655,926.3787,891.7259,894.70966,1.8672935,24441.943
897.63824,926.4391,891.7749,894.7569,1.8673385,24475.2
897.69086,926.5007,891.8245,894.80493,1.8674511,24508.396
897.74475,926.56384,891.8752,894.8542,1.8676252,24541.729
897.8002,926.62885,891.927,894.9048,1.8678578,24575.338
897.8574,926.69617,891.9803,894.95715,1.8681395,24609.324
897.9166,926.7658,892.0352,895.01135,1.8684632,24643.793
897.97797,926.8379,892.0919,895.0675,1.8688222,24678.795
898.04144,926.9128,892.1506,895.1258,1.8692096,24714.354
898.1072,926.9902,892.2111,895.1862,1.8696175,24750.498
898.17523,927.0705,892.2737,895.24896,1.8700399,24787.203
898.24554,927.1533,892.33826,895.3137,1.8704706,24824.455
898.31805,927.23883,892.4047,895.3806,1.8709027,24862.205
898.3927,927.3268,892.4732,895.4496,1.8713319,24900.404
898.46936,927.4171,892.5435,895.52045,1.871755,24939.0
898.548,927.5097,892.6156,895.5932,1.872165,24977.922
898.62836,927.60443,892.68933,895.6678,1.8725623,25017.1
898.71045,927.7011,892.7646,895.7438,1.8729439,25056.465
898.79407,927.7995,892.8413,895.8214,1.8733057,25095.95
898.8791,927.89966,892.9194,895.9004,1.87365,25135.482
898.9655,928.0013,892.99866,895.9805,1.8739731,25175.014
899.0531,928.1041,893.07904,896.06177,1.8742769,25214.469
899.1417,928.2083,893.16046,896.14404,1.8745608,25253.797
899.2313,928.31354,893.24286,896.22723,1.8748258,25292.96
899.3217,928.41974,893.326,896.31116,1.8750734,25331.916
899.4129,928.52686,893.41,896.3958,1.8753042,25370.625
899.5049,928.63477,893.4945,896.4812,1.8755189,25409.068
899.5974,928.7433,893.5798,896.5671,1.875721,25447.215
899.6906,928.85254,893.6655,896.6535,1.8759104,25485.064
899.7843,928.9624,893.75195,896.7404,1.8760891,25522.6
899.8786,929.07294,893.8388,896.82776,1.8762597,25559.818
899.9733,929.18396,893.9261,896.91565,1.8764225,25596.725
900.0686,929.2956,894.0138,897.0038,1.8765792,25633.322
900.1643,929.4077,894.1021,897.0925,1.8767321,25669.621
900.2605,929.5204,894.19073,897.1815,1.8768816,25705.637
900.3572,929.63354,894.27985,897.27106,1.8770282,25741.38
900.45435,929.74744,894.36945,897.36096,1.877174,25776.863
900.55206,929.86176,894.45953,897.45135,1.8773198,25812.115
900.6503,929.9768,894.55,897.5422,1.8774666,25847.143
900.74915,930.09247,894.641,897.63354,1.8776133,25881.97
900.8484,930.2087,894.7325,897.72534,1.8777614,25916.615
900.9483,930.3257,894.8245,897.8177,1.8779103,25951.082
901.0488,930.44336,894.9171,897.9106,1.8780606,25985.402
901.1499,930.5617,895.01025,898.00397,1.8782136,26019.592
901.25165,930.6808,895.1039,898.098,1.8783679,26053.652
901.35406,930.80066,895.1981,898.19257,1.8785232,26087.598
901.4571,930.92126,895.2929,898.2878,1.8786807,26121.447
901.5608,931.0426,895.38837,898.38354,1.8788382,26155.205
901.6651,931.16473,895.4844,898.4799,1.8789958,26188.88
901.7701,931.2876,895.58093,898.57684,1.879155,26222.482
901.8758,931.41125,895.67816,898.67444,1.8793135,26256.008
901.9821,931.53577,895.776,898.7727,1.8794719,26289.463
902.0891,931.661,895.8744,898.87146,1.8796289,26322.857
902.19684,931.787,895.97345,898.97095,1.8797859,26356.19
902.3051,931.9138,896.07306,899.071,1.8799417,26389.445
902.4141,932.04126,896.17316,899.1716,1.8800956,26422.654
902.52374,932.1695,896.2739,899.27277,1.8802481,26455.79
902.6339,932.29846,896.3753,899.37463,1.8803989,26488.86
902.74475,932.4282,896.47723,899.477,1.8805465,26521.863
902.8562,932.5586,896.57965,899.57983,1.8806922,26554.799
902.96826,932.68964,896.6827,899.68335,1.8808362,26587.66
903.08093,932.8214,896.7862,899.78735,1.8809776,26620.45
903.1941,932.9538,896.89026,899.8919,1.8811153,26653.162
903.30786,933.0869,896.9948,899.9969,1.881252,26685.799
903.4222,933.22064,897.09985,900.1025,1.8813853,26718.36
903.53705,933.355,897.20544,900.2085,1.8815162,26750.836
903.6524,933.4899,897.31146,900.31506,1.8816454,26783.234
903.76825,933.6254,897.418,900.422,1.8817714,26815.549
903.8847,933.7616,897.52496,900.52954,1.8818957,26847.785
904.00165,933.89825,897.63245,900.6374,1.8820171,26879.928
904.1191,934.0355,897.74036,900.7458,1.882136,26911.998
904.2369,934.1734,897.8487,900.8546,1.8822539,26943.977
904.3553,934.31177,897.9575,900.96387,1.882369,26975.88
904.4741,934.4507,898.0667,901.0736,1.8824824,27007.697
904.5934,934.5902,898.1764,901.18365,1.8825932,27039.443
904.7132,934.7302,898.28644,901.29425,1.882703,27071.094
